X_1,X_2,Z
-0.25806543066615,2.60547079319146,2
0.112197066091017,2.29495498113083,2
0.39306054233111,2.14302486252384,2
-0.568813299872052,2.64180564513659,2
0.149333242563808,2.55980244612833,2
-1.36192282163997,1.67052702563989,3
-0.267316059948214,-0.759778079094941,1
-0.433493795618622,-1.03484905354628,1
-0.761620208420862,2.13151032215897,2
-1.33813532449955,1.67153571747402,3
-1.30646810791564,1.421965422921,3
2.0550335330914,3.25092528446444,2
0.0956239144086867,3.26182323574144,2
-1.30696120381319,1.93758228490332,2
0.861209619835298,3.21492108150794,2
-0.393977257196382,2.48444194244104,2
-1.87584762874462,0.285104343184031,1
-1.59580106631748,-1.03029582275839,1
-0.686395582027395,3.06919443191447,2
0.674704730788645,2.48622255726425,2
-0.398644879224916,2.62895188257879,2
-2.47803095991336,-1.05177630872709,1
-0.544274623744447,2.44243365123389,2
1.00423608249296,2.93962806922748,2
0.913713786808305,3.20239399175094,2
-0.981680075269593,-1.20760586227147,1
-0.296451079399871,2.80939889524032,2
-1.10937042201922,-1.10506144392603,1
-0.686768226420093,2.77751817679108,2
-0.243465827016066,-0.69521929158565,1
-2.12954835009563,-0.567823510671416,1
-1.30554712835123,-1.14255874394836,1
1.21444852873764,3.16665796188173,2
0.178666222333441,2.82761892845433,2
-0.0379037653125148,3.18888575091611,2
1.89411881936558,3.37193793223383,2
-1.08303746344898,-0.942300397881015,1
1.45157924140723,2.87103953128048,2
-0.261595276938098,3.23154789367744,2
-0.561658084829097,-0.341988535039738,1
-0.741911454579747,2.65589236850363,2
-1.05083546658884,-0.367731646735142,1
0.284508240154381,3.34406822261108,2
-1.39371788707111,-0.947533829163746,1
-0.459184947980088,0.85685493722953,3
-0.636932518800159,-1.16886250646942,1
-1.25972250218694,-1.1204518999058,1
1.48330469754393,3.5769812736993,2
-0.588614396844852,-1.46720045935621,1
-0.500726403737803,0.914886138735769,3
0.0320273758842091,2.72054286089013,2
0.297649045811736,-1.56754914182929,1
-1.29708772733365,-1.1295202618224,1
-0.438150850750179,0.789052042384825,3
1.83799204989839,3.7152720416641,2
-0.0589191714054484,-0.485802018301238,1
2.23885712536802,3.48692566601609,2
-1.00504398457306,1.50661796566973,3
-0.284526452458908,2.85625414963696,2
-0.0403329988815176,3.42808196109161,2
-0.155630234990988,-0.643518913434065,1
-0.565784459951676,-0.648180432570678,1
-0.859118251475185,1.12919035843948,3
-1.01011052067597,2.02179877358212,2
-0.0371795834995926,2.86803977215234,2
-0.650598710240648,-0.938002909162438,1
-1.02038019458811,1.68576301614634,2
1.28142379261522,3.43587402489931,2
-0.790088750447584,2.33866815499893,2
-1.08458604377871,-0.102609409015118,1
-1.09758717283686,2.78129860806891,2
0.603261766866972,2.86398329480718,2
-0.169009979711582,0.465640096404886,3
-0.48892200169745,-0.385051502109518,1
1.08193943572114,2.97594590216024,2
-1.00747534756533,1.23521839068583,3
-0.445807566450195,0.798028467544495,3
1.05981653448573,-0.49761816434842,1
0.412686277310985,0.434062651929043,3
0.604658251552908,2.88662284280959,2
0.814777077241983,2.77060862619047,2
1.12247093694082,2.75256504839257,2
-0.933105811347849,1.3260592317491,3
-1.02403579290113,1.20328071748555,3
0.872206308655633,3.35460452620735,2
1.0940092512559,2.5484982998311,2
-1.01779663749742,2.30140560904556,2
-1.07938658182814,-0.738717468872557,1
-0.3993947140977,2.7248679227559,2
0.45201451561799,3.47384642221273,2
0.118690277814028,2.9103151926611,2
-0.891575391522912,2.02969374820607,2
-1.06244152168571,1.41139737254943,3
-0.578298293995373,0.804910715233654,3
-1.47076829766811,1.46590135882816,3
0.406273006283701,2.6063150702018,2
-0.58098449855588,3.27778754809916,2
-1.37387495491422,1.42508493625495,3
-1.33684751311912,1.78343997125931,3
0.633932728981217,-0.508428120513565,1
-0.710840850812346,3.26306590742495,2
-0.588675655170039,1.00886622385286,3
-0.190671070670619,0.635738033176158,3
-1.13184942409975,-0.806936707355351,1
1.64274647413064,3.26284920647297,2
-0.286770326804168,0.726874356746182,3
1.48754831397123,3.31172356945907,2
-1.11558304420359,-0.677682731522135,1
-0.63699564161992,-0.609828471916498,1
-0.427827604042337,-0.800287872718479,1
-0.396507925942252,2.76576742300385,2
0.215015598236944,2.36416090528262,2
-1.35030760182165,1.57479697975918,3
-1.94258273331441,2.31744239890233,2
-1.15697237789759,-0.995236805995056,1
0.016245449370109,-0.645181644428647,1
0.443613915939337,-0.0683528312130222,1
-0.393918534854822,1.00770995884068,3
1.31442980880252,2.85134857590769,2
-1.57671376904767,-1.207900399497,1
-0.451296127946382,2.96655650678765,2
-1.56966160346485,-0.612674139897915,1
-0.484336005610752,-0.435694829297617,1
-0.14703816419816,-0.428418195906227,1
-0.248975877259312,-0.755193130107313,1
-0.93715799640035,2.60316521171376,2
-0.0659990436885477,-0.722242056884129,1
-1.02524755850568,-0.377820664230566,1
1.46793212671929,3.11533773021602,2
0.322569839352393,-0.660724026352535,1
-0.741902312660457,3.01215365769555,2
-0.850057981372539,2.52011020063153,2
-0.173943693637084,-0.599844755655465,1
0.3392260796572,2.85175353764946,2
-0.975491358846873,-1.21989736425376,1
-1.41017448507378,-0.289113761721374,1
-0.581245984157668,-0.260214781513316,1
-1.45675314911167,-0.820476625403348,1
-0.579594717038615,-0.953576238274979,1
-0.223429914303355,2.20869967430971,2
0.601257356545327,2.8137411766636,2
1.36285590635748,2.66164704237029,2
2.14287057046002,2.91343049498674,2
0.214251517733543,2.38037126440061,2
-1.34723524066673,1.74904827657515,3
0.229373660731307,-1.08095886190991,1
0.660125670130644,3.31932004590623,2
0.353282205447068,-0.851683481610182,1
-2.18826578804094,-0.795745496503316,1
-1.34339555009099,-0.883838481446747,1
0.120397349023289,2.74324343591439,2
0.270726003184,2.49824190082893,2
0.282976333494642,2.75267498979215,2
-0.7618023315938,2.01818039099648,2
0.18305514716875,3.14769788105598,2
-0.941343461645981,-0.283891535135028,1
-1.00927636095414,1.26716797250268,3
-0.158427395707966,-0.317545183765241,1
-1.26721664399264,-1.02692514335403,1
-0.996953472229845,1.13332906082546,3
-0.308517359498592,-0.401587327292234,1
0.627400180530215,2.93759011855789,2
-0.40417705065024,3.09883862971768,2
